originalName,normalizedName,actions
DDTM 14 - Délégation Mer et Littoral,DDTM 14,
DDTM 17,,
DDTM 17 - MSIG,,
DDTM 22,,
DDTM 27,,
DDTM 29,,
DDTM 30,,
DDTM 33,,
DDTM 35,,
DDTM 35 (Direction Départementale des Territoires et de la Mer d'Ille-et-Vilaine),DDTM 35,
DDTM 40,,
DDTM 44,,
DDTM 44 (Direction départementale des territoires et de la mer de Loire-Atlantique),DDTM 44,
DDTM 50,,
DDTM 56,,
DDTM 59,,
DDTM 62,,
DDTM 64,,
DDTM 66 MEOT,,
DDTM 76 - Délégation Mer et Littoral,,
DDTM 80,,
DDTM 83,,
DDTM 85,,
DDTM 85 (Direction départementale des territoires et de la mer de la Vendée),,
DDTM Ille et Vilaine,,
DDTM22,,
DEAL,,
DEAL / Service PCE,,
DEAL GUYANE / Servie Planification Connaisance Evaluation,,
DEAL Guadeloupe,,
DEAL Guyane,,
DEAL Guyane / Service Planification Connaissance et Evaluation,,
"DEAL Guyane, Service PCE",,
DEAL Martinique,,
DEAL Réunion,,
DGAC,,
DGALN,,
DGFIP,DGFiP,
DGFIP Bretagne,DRFiP Bretagne,
DGFIP Bureau GF-3A,DGFiP,
DGFIP bureau GF-3A,DGFiP,
DGFiP Bureau GF-3A,DGFiP,
DGFiP bureau GF-3A,DGFiP,
DGITM,,
DIACT,,
DID - SGR (Service de Gestion de la Route),,
DIE (Direction de l'Environnement),,
DIR Ouest,,
DIRCO,,
DIRECCTE Bretagne,,
DIRECCTE PICARDIE,DIRECCTE Picardie,
DIRECTION GENERALE DES FINANCES PUBLIQUES,DGFiP,
DIRECTION GENERALE DES FINANCES PUBLIQUES (DGFiP) BUREAU GF-3A,DGFiP,
DIRECTION GENERALE DES FINANCES PUBLIQUES BUREAU GF-3A,DGFiP,
DIREN Basse-Normandie,,
DIREN Guyane,,
DIRNO,,
DIRO,,
DRAAF  SRISE,,
DRAAF Bretagne,,
DRAAF LIMOUSIN,DRAAF Limousin,
DRAAF Limousin,,
DRAAF PACA / SRISE / POLE SIG,,
DRAAF Pays de la Loire - SRISE - SIG,,
DRAAF Rhône-Alpes,DRAAF Rhône-Alpes,
DRAAF-AQUITAINE,DRAAF Aquitaine,
DRAC BRETAGNE,DRAC Bretagne,
DRAC Bretagne,,
DRAC PC,DRAC Poitou-Charentes,
DRAC Pays-de-la-Loire,,
DRAC Poitou-Charentes,,
DRDAF,,
DRDJS,,
DREAL,,reject
DREAL / Conseil Régional,,reject
DREAL Alsace,,
DREAL Auvergne,,
DREAL B.Normandie,DREAL Basse-Normandie,
DREAL Basse-Normandie,,
DREAL Bourgogne,,
DREAL Bretagne,,
DREAL Centre,,
DREAL Champ.Ard.,,
DREAL Fr.Comté,,
DREAL H.Normandie,DREAL Haute-Normandie,
"DREAL H.Normandie (Direction Régionale de l'Environnement, de l'Aménagement et du Logement Haute-Normandie)",DREAL Haute-Normandie,
DREAL Haute Normandie,DREAL Haute-Normandie,
DREAL Haute-Normandie,DREAL Haute-Normandie,
DREAL Haute-Normandie / MAGD,DREAL Haute-Normandie,
DREAL Lang.Rous.,DREAL Languedoc-Roussillon,
DREAL Limousin,,
DREAL PACA,DREAL Provence-Alpes-Côte d'Azur,
DREAL PICARDIE,DREAL Picardie,
DREAL PIcardie,DREAL Picardie,
DREAL Pays de la Loire,,
DREAL Pays de la loire,DREAL Pays-de-la-Loire,
DREAL PdL / SIAL/ DI,DREAL Pays-de-la-Loire,
DREAL Picardie,,
DREAL Picardie / Service SIG,DREAL Picardie,
DREAL Picardie/Gestion de la connaissance/SIG,DREAL Picardie,
DREAL Poitou-Charentes,,
DREAL Rhône-Alpes,,
DREAL de CORSE,DREAL de Corse,
DREAL de Corse,,
DREAL de Haute-Normandie -MAGD,DREAL Haute-Normandie,
DREAL de PIcardie,DREAL Picardie,
DREAL de Picardie,DREAL Picardie,
DREAL de Picardie/pôle gestion de la connaissance/unité SIG,DREAL Picardie,
DREAL des Pays de la Loire,DREAL Pays-de-la-Loire,
"DREAL des Pays-de-la-Loire (Direction régionale de l'environnement, de l'aménagement et du logement des Pays-de-la-Loire)",DREAL Pays-de-la-Loire,
DRIEA IF,,
DRJSCS,,
DRJSCS Bretagne,,
"DRJSCS Midi-Pyrénées (Direction régionale de la jeunesse, des sports et de la cohésion sociale Midi-Pyrénées)",,
DSF49,,
DSF53,,
DSF72,,
DSF85,,
Departement d'Ille-et-Vilaine,,
Direction Départementale de l'Equipement,,
Direction Départementale des Territoires de la Mayenne,,
Direction Départementale des Territoires et de la Mer d'Ille et Vilaine (DDTM 35) - Service Eau et Biodiversité,,
Direction Départementale des Territoires et de la Mer d'Ille et Vilaine - Mission Expertise Territoriale et Stratégie du Système d'Information,,
Direction Générale des Finances Publiques (DGFIP),,
Direction Regionale de l'Environnement de l'Amenagement et du Logement de Bretagne,,
Direction Régionale de l'Environnement,,
"Direction Régionale de l'Environnement, de l'Aménagement et du Logement de Corse",,
Direction Régionale et Interdépartementale de l’Environnement et de l’Energie d’Île-de-France,,
Direction des Services Fiscaux,,
Direction générale des patrimoine-Département des systèmes d'information patrimoniaux,,
Diren Aquitaine,,
Diren PACA,,
Draaf Picardie - SRISE,,
Dreal Bretagne,,
Départemant du Tarn,,
Département 83,,
Département 84,,
Département d'Ille-et-Vilaine,,
Département de la Haute-Loire,,
Département de la Seine-Saint-Denis,,
Département des Côtes d'Armor,,
Département du Morbihan,,
Département du Morbihan - DEAE - ENS,,
EPF Bretagne,,
EPTB Vilaine,,
Etablissement Public d'Aménagement en Guyane,,
Forum des Marais Atlantiques,,
Fédération Régionale des chasseurs des Pays de la Loire,,
GIP ATGeRi,,
GIP Bretagne environnement,,
GPMNNSN,,
GPMNSN,,
GéoPicardie,,
IAURIF,IAU Île-de-France,
IAu îDF,IAU Île-de-France,
IFN,,
IFREMER,Ifremer,
IGN,,
INAO AVIGNON,,
INAO DIJON,,
INAO Hyères,,
INAO MACON,,
INAO TOURS,,
INAO VILLEFRANCHE,,
INERIS,,
INRA,,
INSEE,,
IRD EME La Réunion,,
Ifremer,,
Ifremer - Géosciences Marines,,
Ifremer - Laboratoire Environnement Ressources de Normandie,,
Ifremer - Sciences et Techniques Halieutiques,,
Ifremer - Sciences et technologies halieutiques,,
Ifremer LERLR,,
Insee,,
Institut Françaisde Recherche pour l'Exploitation de la Mer,,
Institut Géographique National (IGN-F),IGN,
Institut de recherche pour le développement (IRD),,
Institut des sciences et industries du vivant et de l'environnement (AgroParisTech),,
Institut national de l'information géographique et forestière (IGN-F),IGN,
Institut national de l'information géographique et forestière (IGN-F) ,IGN,
Institution d'Aménagement de La Vilaine,,
Institution d'Aménagement de la Vilaine (IAV),,
Inventaire Forestier National,,
Irstea - Unité ETNA,,
La Documentation française,,
Lorient Agglomeration,Lorient Agglomération,
Lorient Agglomération,,
MDER PACA,,
MEDAD,,
MEDDE/CGDD/SOeS,,
METRIS SAS,,
MNHN,,
MONTPELLIER AGGLOMERATION,,
MSH de Tours,,
Mairie Saint-Egrève,,
Mairie de Sartène,,
Ministère de l'Agriculture et de la Forêt,,
"Ministère de l'Agriculture, de l'Alimentation, de la Pêche, de la Ruralité et de l'Aménagement du Territoire",,
"Ministère de l'Ecologie, du Développement et de l'Aménagement Durables",,
Ministère de la culture et de la communication (MCC),,
Montfort Commuanauté,,
Mégalis Bretagne,,
Météo France,,
Météo-France,Météo France,
Nice Côte d'Azur Communauté Urbaine - DIGC,,
ONEMA,,
ONEMA - Délégation Régionale Rhône-Alpes,,
ONEMA Loire - Bretagne,,
ONF,,
ONF DT SO,,
ONF Guyane,,
Observatoire de l'Economie et des Territoires de Loir-et-Cher,,
Office International de l'eau,,
Office National des Forêts,,
Office national des forêts (ONF),Office National des Forêts,
Onema,,
PAG,,
PN France,,
PNR Loire-Anjou-Touraine,,
PNR de Camargue,,
PNR de Millevaches en Limousin,,
PNR des Vosges du Nord - SYCOPARC,,
PNRGM,,
PPIGE,PPIGE Nord-Pas-de-Calais,
PPIGE Nord-Pas de Calais,PPIGE Nord-Pas-de-Calais,
Parc Naturel Regional d'Armorique,,
Parc Naturel Régional du Livradois-Forez (PNR-LF),,
Parc naturel régional Normandie-Maine,,
Parc naturel régional des Landes de Gascogne,,
Parc naturel régional du Vercors,,
Partenariat GeoBretagne,,
Pays d'Aubigné,,
Pays de Brest,,
Pays de Guingamp,,
Pays de Ploërmel - Coeur de Bretagne,,
Pays de Redon - Bretagne Sud,,
Pays de Saint-Brieuc,,
Pays de pontivy,,
Perpignan Méditerranée Communauté d'Agglomération,,
Picardie Nature,,
PnrHL,,
Pontivy Communauté,,
Préfecture de Région,,
Préfecture de Région Picardie,,
Préfecture de la Somme,,
Préfecture de région Picardie,,
Pôle national de diffusion de l'application Cartélie,,
Quimper Communauté,,
Quimper Cornouaille Développement,,
RECTORAT PC,,
REGION DES PAYS DE LA LOIRE,,
REGION Nord - Pas de Calais,,
RFF,,
Rectorat,,reject
Rectorat de Poitiers,,
Rectorat de la Guyane,,
Rennes Métropole,,
Reseau de Transport d'Electricite - Transport Electricite Ouest,,
Roi Morvan Communauté,,
Région Alsace,,
Région Bretagne,,
Région Languedoc-Roussillon,,
Région Limousin,,
Région PACA,,
Région Pays de la Loire,,
Réseau Ferré de France,,
SCP,,
SDET,,
SDIS 81,,
SDIS 86,,
SDIS du Tarn,,
SDIS22,,
SDIS29,,
SDIS35,,
SDIS44,,
SDIS53,,
SDIS56,,
SEDIF,,
SERVICE DE L'INFORMATION AERONAUTIQUE,,
SETRA,,
SGAR,,
SGAR - Préfecture de Région Picardie,,
SGAR - Préfecture de région,,
SGAR - Préfecture de région Picardie,,
SGAR - préfecture de région,,
SGAR Préfecture de Région Picardie,,
SGAR Préfecture de région Picardie,,
SGAR Rhône-Alpes,,
SHOM,,
SIG L-R,,
"SIGALE ® Nord-Pas de Calais, Conseil Régional Nord-Pas de Calais",,
SIRS,,
SMEAG,,
SNIA,,
SPN - BGP,,
SYEPAR,,
SYRIBT,,
Secrétariat Général pour les Affaires Régionales,,
Service Départemental d'Incendie et de Secours de Seine et Marne,,
Service Hydrographique et Océanographique de la Marine (SHOM),,
Service Régional de l'Archéologie,,
Service départemental de l'architecture et du patrimoine du Morbihan,,
Service hydrographique et océanographique de la marine (SHOM),,
Syndicat Intercommunal d'Aménagement du Golfe du Morbihan,,
Syndicat Intercommunale d'Aménagement du Golfe du Morbihan,,
Syndicat MIxte du Pays de Dinan,,
Syndicat Mixte Camargue Gardoise (SMCG),,
Syndicat Mixte de Développement du Pays de Guingamp,,
Syndicat Mixte des Monts de la Madeleine (SMMM),,
Syndicat Mixte du Bassin Versant du Lac de Jugon --,,
Syndicat Mixte du Bassin de la Sélune,,
Syndicat Mixte du Pays de Dinan,,
Syndicat Mixte du Pays de Saint Malo,,
Syndicat Mixte du Pays de Saint-Brieuc,,
Syndicat Mixte du SAGE Couesnon,,
Syndicat d'urbanisme du Pays de Vitré,,
Syndicat de Bassin de l'Elorn,,
Syndicat intercommunal des Bassins Côtiers de la région de Dol-de-Bretagne,,
Syndicat mixte des basins versants du Jaudy-Guindy-Bizien et des ruisseaux côtiers,,
Syndicat mixte du Loch et du Sal,,
Syndicat mixte du Pays d'Auray,,
Système d’Information sur l'Eau,,
UMR 1069 SAS INRA - Agrocampus Ouest,,
UMR 1069 SAS INRA - Agrocampus OuestINRA UMRSAS,,
UMR 1069 SAS INRA - Agrocampus OuestUMR SAS - Agrocampus Ouest,,
UMR 1069 SAS INRA - Agrocampus OuestUMR SAS INRA Rennes,,
UMS 3281 de Soutien à l'OSU Nantes Atlantique,,
URACOFOR PACA,,
Union régionale des Communes Forestières Provence-Alpes-Côte-D'azur,,
Union régionale des Communes Forestières Provence-Alpes-Côte-D'azur (URACOFOR),,
Union régionale des Communes forestières PACA,,
Unité Géomatique,,reject
Université Blaise Pascal (UBP),,
Université de La Rochelle,,
Université des Antilles et de la Guyane,,
Ville de Malakoff,,
Ville de Metz,,
Ville de Montpellier,,
Ville de Nice - DSI/DASIG,,
Ville de Rennes,,
brgm,BRGM,
partenariat GéoBretagne,,
[email],,reject
vannesagglo,,
